

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
      +0       0       0       0
  7799 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7800 ;;      Totals:        14      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7801 ;;Total ram usage:       28 bytes
  7802 ;; Hardware stack levels used:    1
  7803 ;; Hardware stack levels required when called:    2
  7804 ;; This function calls:
  7805 ;;		_ECANReceiveMessage
  7806 ;;		_PutCANRxFifo
  7807 ;; This function is called by:
  7808 ;;		Interrupt level 2
  7809 ;; This function uses a non-reentrant model
  7810 ;;
  7811                           
  7812                           	psect	intcode
  7813  000008                     __pintcode:
  7814                           	opt stack 0
  7815  000008                     _high_isr:
  7816                           	opt stack 23
  7817                           
  7818                           ; BSR set to: 0
  7819                           ;incstack = 0
  7820  000008  CFFA F02D          	movff	pclath,??_high_isr
  7821  00000C  CFFB F02E          	movff	pclatu,??_high_isr+1
  7822  000010  EF7D  F00D         	goto	int_func
  7823                           pclatu	equ	0xFFB
  7824                           pclath	equ	0xFFA
  7825                           tblptru	equ	0xFF8
  7826                           tblptrh	equ	0xFF7
  7827                           tblptrl	equ	0xFF6
  7828                           tablat	equ	0xFF5
  7829                           prodh	equ	0xFF4
  7830                           prodl	equ	0xFF3
  7831                           intcon	equ	0xFF2
  7832                           intcon2	equ	0xFF1
  7833                           intcon3	equ	0xFF0
  7834                           postinc0	equ	0xFEE
  7835                           postdec0	equ	0xFED
  7836                           fsr0h	equ	0xFEA
  7837                           fsr0l	equ	0xFE9
  7838                           wreg	equ	0xFE8
  7839                           indf1	equ	0xFE7
  7840                           postinc1	equ	0xFE6
  7841                           fsr1h	equ	0xFE2
  7842                           fsr1l	equ	0xFE1
  7843                           bsr	equ	0xFE0
  7844                           indf2	equ	0xFDF
  7845                           postinc2	equ	0xFDE
  7846                           postdec2	equ	0xFDD
  7847                           plusw2	equ	0xFDB
  7848                           fsr2h	equ	0xFDA
  7849                           fsr2l	equ	0xFD9
  7850                           status	equ	0xFD8
  7851                           
  7852                           	psect	intcode_body
  7853  001AFA                     __pintcode_body:
  7854                           	opt stack 23
  7855  001AFA                     int_func:
  7856                           	opt stack 23
  7857  001AFA  CFE9 F02F          	movff	fsr0l,??_high_isr+2
  7858  001AFE  CFEA F030          	movff	fsr0h,??_high_isr+3
  7859  001B02  CFE1 F031          	movff	fsr1l,??_high_isr+4
  7860  001B06  CFE2 F032          	movff	fsr1h,??_high_isr+5
  7861  001B0A  CFD9 F033          	movff	fsr2l,??_high_isr+6
  7862  001B0E  CFDA F034          	movff	fsr2h,??_high_isr+7
  7863  001B12  CFF3 F035          	movff	prodl,??_high_isr+8
  7864  001B16  CFF4 F036          	movff	prodh,??_high_isr+9
  7865  001B1A  CFF6 F037          	movff	tblptrl,??_high_isr+10
  7866  001B1E  CFF7 F038          	movff	tblptrh,??_high_isr+11
  7867  001B22  CFF8 F039          	movff	tblptru,??_high_isr+12
  7868  001B26  CFF5 F03A          	movff	tablat,??_high_isr+13
  7869                           
  7870                           ;interrupts.c: 45: struct CANRxMsg CANRxNewMessage;
  7871                           ;interrupts.c: 52: if(PIR5bits.RXB0IF==1 | PIR5bits.RXB1IF==1)
  7872  001B2A  0E00               	movlw	0
  7873  001B2C  B077               	btfsc	3959,0,c	;volatile
  7874  001B2E  0E01               	movlw	1
  7875  001B30  B277               	btfsc	3959,1,c	;volatile
  7876  001B32  0E01               	movlw	1
  7877  001B34  A0E8               	btfss	wreg,0,c
  7878  001B36  D027               	goto	i2l36
  7879                           
  7880                           ;interrupts.c: 53: {
  7881                           ;interrupts.c: 55: ECANReceiveMessage(&CANRxNewMessage.id, CANRxNewMessage.data_RX, &CAN
      +                          RxNewMessage.dataLen, &CANRxNewMessage.flags);
  7882  001B38  0100               	movlb	0	; () banked
  7883  001B3A  0E00               	movlw	high high_isr@CANRxNewMessage
  7884  001B3C  6E1F               	movwf	ECANReceiveMessage@id+1,c
  7885  001B3E  0100               	movlb	0	; () banked
  7886  001B40  0E60               	movlw	low high_isr@CANRxNewMessage
  7887  001B42  6E1E               	movwf	ECANReceiveMessage@id,c
  7888  001B44  0100               	movlb	0	; () banked
  7889  001B46  0E00               	movlw	high (high_isr@CANRxNewMessage+4)
  7890  001B48  6E21               	movwf	ECANReceiveMessage@data+1,c
  7891  001B4A  0100               	movlb	0	; () banked
  7892  001B4C  0E64               	movlw	low (high_isr@CANRxNewMessage+4)
  7893  001B4E  6E20               	movwf	ECANReceiveMessage@data,c
  7894  001B50  0100               	movlb	0	; () banked
  7895  001B52  0E00               	movlw	high (high_isr@CANRxNewMessage+12)
  7896  001B54  6E23               	movwf	ECANReceiveMessage@dataLen+1,c
  7897  001B56  0100               	movlb	0	; () banked
  7898  001B58  0E6C               	movlw	low (high_isr@CANRxNewMessage+12)
  7899  001B5A  6E22               	movwf	ECANReceiveMessage@dataLen,c
  7900  001B5C  0100               	movlb	0	; () banked
  7901  001B5E  0E00               	movlw	high (high_isr@CANRxNewMessage+13)
  7902  001B60  6E25               	movwf	ECANReceiveMessage@msgFlags+1,c
  7903  001B62  0100               	movlb	0	; () banked
  7904  001B64  0E6D               	movlw	low (high_isr@CANRxNewMessage+13)
  7905  001B66  6E24               	movwf	ECANReceiveMessage@msgFlags,c
  7906  001B68  EC8B  F00B         	call	_ECANReceiveMessage	;wreg free
  7907                           
  7908                           ;interrupts.c: 56: PutCANRxFifo(CANRxNewMessage);
  7909  001B6C  EE20  F060         	lfsr	2,high_isr@CANRxNewMessage
  7910  001B70  EE10  F015         	lfsr	1,PutCANRxFifo@PutMessage
  7911  001B74  0E0E               	movlw	14
  7912  001B76                     i2u229_41:
  7913  001B76  CFDE FFE6          	movff	postinc2,postinc1
  7914  001B7A  2EE8               	decfsz	wreg,f,c
  7915  001B7C  D7FC               	goto	i2u229_41
  7916  001B7E  EC52  F00F         	call	_PutCANRxFifo	;wreg free
  7917                           
  7918                           ;interrupts.c: 58: PIR5bits.RXB0IF=0;
  7919  001B82  9077               	bcf	3959,0,c	;volatile
  7920                           
  7921                           ;interrupts.c: 59: PIR5bits.RXB1IF=0;
  7922  001B84  9277               	bcf	3959,1,c	;volatile
  7923  001B86                     i2l36:
  7924  001B86  C03A  FFF5         	movff	??_high_isr+13,tablat
  7925  001B8A  C039  FFF8         	movff	??_high_isr+12,tblptru
  7926  001B8E  C038  FFF7         	movff	??_high_isr+11,tblptrh
  7927  001B92  C037  FFF6         	movff	??_high_isr+10,tblptrl
  7928  001B96  C036  FFF4         	movff	??_high_isr+9,prodh
  7929  001B9A  C035  FFF3         	movff	??_high_isr+8,prodl
  7930  001B9E  C034  FFDA         	movff	??_high_isr+7,fsr2h
  7931  001BA2  C033  FFD9         	movff	??_high_isr+6,fsr2l
  7932  001BA6  C032  FFE2         	movff	??_high_isr+5,fsr1h
  7933  001BAA  C031  FFE1         	movff	??_high_isr+4,fsr1l
  7934  001BAE  C030  FFEA         	movff	??_high_isr+3,fsr0h
  7935  001BB2  C02F  FFE9         	movff	??_high_isr+2,fsr0l
  7936  001BB6  C02E  FFFB         	movff	??_high_isr+1,pclatu
  7937  001BBA  C02D  FFFA         	movff	??_high_isr,pclath
  7938  001BBE  0011               	retfie		f
  7939  001BC0                     __end_of_high_isr:
  7940                           	opt stack 0
  7941                           pclatu	equ	0xFFB
  7942                           pclath	equ	0xFFA
  7943                           tblptru	equ	0xFF8
  7944                           tblptrh	equ	0xFF7
  7945                           tblptrl	equ	0xFF6
  7946                           tablat	equ	0xFF5
  7947                           prodh	equ	0xFF4
  7948                           prodl	equ	0xFF3
  7949                           intcon	equ	0xFF2
  7950                           intcon2	equ	0xFF1
  7951                           intcon3	equ	0xFF0
  7952                           postinc0	equ	0xFEE
  7953                           postdec0	equ	0xFED
  7954                           fsr0h	equ	0xFEA
  7955                           fsr0l	equ	0xFE9
  7956                           wreg	equ	0xFE8
  7957                           indf1	equ	0xFE7
  7958                           postinc1	equ	0xFE6
  7959                           fsr1h	equ	0xFE2
  7960                           fsr1l	equ	0xFE1
  7961                           bsr	equ	0xFE0
  7962                           indf2	equ	0xFDF
  7963                           postinc2	equ	0xFDE
  7964                           postdec2	equ	0xFDD
  7965                           plusw2	equ	0xFDB
  7966                           fsr2h	equ	0xFDA
  7967                           fsr2l	equ	0xFD9
  7968                           status	equ	0xFD8
  7969                           
  7970 ;; *************** function _PutCANRxFifo *****************
  7971 ;; Defined at:
  7972 ;;		line 95 in file "Can_HL.c"
  7973 ;; Parameters:    Size  Location     Type
  7974 ;;  PutMessage     14   20[COMRAM] struct CANRxMsg
  7975 ;; Auto vars:     Size  Location     Type
  7976 ;;		None
  7977 ;; Return value:  Size  Location     Type
  7978 ;;		None               void
  7979 ;; Registers used:
  7980 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7981 ;; Tracked objects:
  7982 ;;		On entry : 0/0
  7983 ;;		On exit  : 0/0
  7984 ;;		Unchanged: 0/0
  7985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7986 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7988 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7989 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7990 ;;Total ram usage:       16 bytes
  7991 ;; Hardware stack levels used:    1
  7992 ;; This function calls:
  7993 ;;		Nothing
  7994 ;; This function is called by:
  7995 ;;		_high_isr
  7996 ;; This function uses a non-reentrant model
  7997 ;;
  7998                           
  7999                           	psect	text33
  8000  001EA4                     __ptext33:
  8001                           	opt stack 0
  8002  001EA4                     _PutCANRxFifo:
  8003                           	opt stack 24
  8004                           
  8005                           ;Can_HL.c: 98: if(!CANRxFifo.Fifofull)
  8006                           
  8007                           ;incstack = 0
  8008  001EA4  0102               	movlb	2	; () banked
  8009  001EA6  0102               	movlb	2	; () banked
  8010  001EA8  678E               	tstfsz	(_CANRxFifo+142)& (0+255),b
  8011  001EAA  0012               	return	
  8012                           
  8013                           ; BSR set to: 2
  8014                           ;Can_HL.c: 99: {
  8015                           ;Can_HL.c: 100: CANRxFifo.CANMsg[CANRxFifo.HighIndex]=PutMessage;
