

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  8619  0014F2  6EDF               	movwf	indf2,c
  8620                           
  8621                           ;ECANPoll.c: 1176: Value->BYTES.BYTE_4 = (*ptr >> 3);
  8622  0014F4  EE20 F003          	lfsr	2,3
  8623  0014F8  501C               	movf	__RegsToCANID@Value,w,c
  8624  0014FA  26D9               	addwf	fsr2l,f,c
  8625  0014FC  501D               	movf	__RegsToCANID@Value+1,w,c
  8626  0014FE  22DA               	addwfc	fsr2h,f,c
  8627  001500  C015  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8628  001504  C016  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8629  001508  50E7               	movf	indf1,w,c
  8630  00150A  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8631  00150C  90D8               	bcf	status,0,c
  8632  00150E  321A               	rrcf	??__RegsToCANID,f,c
  8633  001510  90D8               	bcf	status,0,c
  8634  001512  321A               	rrcf	??__RegsToCANID,f,c
  8635  001514  90D8               	bcf	status,0,c
  8636  001516  301A               	rrcf	??__RegsToCANID,w,c
  8637  001518  6EDF               	movwf	indf2,c
  8638                           
  8639                           ;ECANPoll.c: 1177: ptr++;
  8640  00151A  4A15               	infsnz	__RegsToCANID@ptr,f,c
  8641  00151C  2A16               	incf	__RegsToCANID@ptr+1,f,c
  8642                           
  8643                           ;ECANPoll.c: 1178: Value->BYTES.BYTE_3 |= (*ptr & 0x03);
  8644  00151E  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8645  001522  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8646  001526  50DF               	movf	indf2,w,c
  8647  001528  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8648  00152A  0E03               	movlw	3
  8649  00152C  161A               	andwf	??__RegsToCANID,f,c
  8650  00152E  EE20 F002          	lfsr	2,2
  8651  001532  501C               	movf	__RegsToCANID@Value,w,c
  8652  001534  26D9               	addwf	fsr2l,f,c
  8653  001536  501D               	movf	__RegsToCANID@Value+1,w,c
  8654  001538  22DA               	addwfc	fsr2h,f,c
  8655  00153A  501A               	movf	??__RegsToCANID,w,c
  8656  00153C  12DF               	iorwf	indf2,f,c
  8657                           
  8658                           ;ECANPoll.c: 1180: Value->BYTES.BYTE_3 |= ((*ptr & 0xe0) >> 3);
  8659  00153E  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8660  001542  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8661  001546  50DF               	movf	indf2,w,c
  8662  001548  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8663  00154A  90D8               	bcf	status,0,c
  8664  00154C  321A               	rrcf	??__RegsToCANID,f,c
  8665  00154E  90D8               	bcf	status,0,c
  8666  001550  321A               	rrcf	??__RegsToCANID,f,c
  8667  001552  90D8               	bcf	status,0,c
  8668  001554  321A               	rrcf	??__RegsToCANID,f,c
  8669  001556  0E1C               	movlw	28
  8670  001558  161A               	andwf	??__RegsToCANID,f,c
  8671  00155A  EE20 F002          	lfsr	2,2
  8672  00155E  501C               	movf	__RegsToCANID@Value,w,c
  8673  001560  26D9               	addwf	fsr2l,f,c
  8674  001562  501D               	movf	__RegsToCANID@Value+1,w,c
  8675  001564  22DA               	addwfc	fsr2h,f,c
  8676  001566  501A               	movf	??__RegsToCANID,w,c
  8677  001568  12DF               	iorwf	indf2,f,c
  8678                           
  8679                           ;ECANPoll.c: 1181: ptr++;
  8680  00156A  4A15               	infsnz	__RegsToCANID@ptr,f,c
  8681  00156C  2A16               	incf	__RegsToCANID@ptr+1,f,c
  8682                           
  8683                           ;ECANPoll.c: 1182: Value->BYTES.BYTE_2 = *ptr;
  8684  00156E  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8685  001572  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8686  001576  EE10 F001          	lfsr	1,1
  8687  00157A  501C               	movf	__RegsToCANID@Value,w,c
  8688  00157C  26E1               	addwf	fsr1l,f,c
  8689  00157E  501D               	movf	__RegsToCANID@Value+1,w,c
  8690  001580  22E2               	addwfc	fsr1h,f,c
  8691  001582  CFDF FFE7          	movff	indf2,indf1
  8692                           
  8693                           ;ECANPoll.c: 1183: ptr++;
  8694  001586  4A15               	infsnz	__RegsToCANID@ptr,f,c
  8695  001588  2A16               	incf	__RegsToCANID@ptr+1,f,c
  8696                           
  8697                           ;ECANPoll.c: 1184: Value->BYTES.BYTE_1 = *ptr;
  8698  00158A  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8699  00158E  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8700  001592  C01C  FFE1         	movff	__RegsToCANID@Value,fsr1l
  8701  001596  C01D  FFE2         	movff	__RegsToCANID@Value+1,fsr1h
  8702  00159A  CFDF FFE7          	movff	indf2,indf1
  8703  00159E  0012               	return	
  8704  0015A0                     __end_of__RegsToCANID:
  8705                           	opt stack 0
  8706  0000                     pclatu	equ	0xFFB
  8707                           pclath	equ	0xFFA
  8708                           tblptru	equ	0xFF8
  8709                           tblptrh	equ	0xFF7
  8710                           tblptrl	equ	0xFF6
  8711                           tablat	equ	0xFF5
  8712                           prodh	equ	0xFF4
  8713                           prodl	equ	0xFF3
  8714                           intcon	equ	0xFF2
  8715                           intcon2	equ	0xFF1
  8716                           intcon3	equ	0xFF0
  8717                           postinc0	equ	0xFEE
  8718                           postdec0	equ	0xFED
  8719                           fsr0h	equ	0xFEA
  8720                           fsr0l	equ	0xFE9
  8721                           wreg	equ	0xFE8
  8722                           indf1	equ	0xFE7
  8723                           postinc1	equ	0xFE6
  8724                           fsr1h	equ	0xFE2
  8725                           fsr1l	equ	0xFE1
  8726                           bsr	equ	0xFE0
  8727                           indf2	equ	0xFDF
  8728                           postinc2	equ	0xFDE
  8729                           postdec2	equ	0xFDD
  8730                           plusw2	equ	0xFDB
  8731                           fsr2h	equ	0xFDA
  8732                           fsr2l	equ	0xFD9
  8733                           status	equ	0xFD8
  8734                           pclatu	equ	0xFFB
  8735                           pclath	equ	0xFFA
  8736                           tblptru	equ	0xFF8
  8737                           tblptrh	equ	0xFF7
  8738                           tblptrl	equ	0xFF6
  8739                           tablat	equ	0xFF5
  8740                           prodh	equ	0xFF4
  8741                           prodl	equ	0xFF3
  8742                           intcon	equ	0xFF2
  8743                           intcon2	equ	0xFF1
  8744                           intcon3	equ	0xFF0
  8745                           postinc0	equ	0xFEE
  8746                           postdec0	equ	0xFED
  8747                           fsr0h	equ	0xFEA
  8748                           fsr0l	equ	0xFE9
  8749                           wreg	equ	0xFE8
  8750                           indf1	equ	0xFE7
  8751                           postinc1	equ	0xFE6
  8752                           fsr1h	equ	0xFE2
  8753                           fsr1l	equ	0xFE1
  8754                           bsr	equ	0xFE0
  8755                           indf2	equ	0xFDF
  8756                           postinc2	equ	0xFDE
  8757                           postdec2	equ	0xFDD
  8758                           plusw2	equ	0xFDB
  8759                           fsr2h	equ	0xFDA
  8760                           fsr2l	equ	0xFD9
  8761                           status	equ	0xFD8
  8762                           
  8763                           	psect	rparam
  8764  0000                     pclatu	equ	0xFFB
  8765                           pclath	equ	0xFFA
  8766                           tblptru	equ	0xFF8
  8767                           tblptrh	equ	0xFF7
  8768                           tblptrl	equ	0xFF6
  8769                           tablat	equ	0xFF5
  8770                           prodh	equ	0xFF4
  8771                           prodl	equ	0xFF3
  8772                           intcon	equ	0xFF2
  8773                           intcon2	equ	0xFF1
  8774                           intcon3	equ	0xFF0
  8775                           postinc0	equ	0xFEE
  8776                           postdec0	equ	0xFED
  8777                           fsr0h	equ	0xFEA
  8778                           fsr0l	equ	0xFE9
  8779                           wreg	equ	0xFE8
  8780                           indf1	equ	0xFE7
  8781                           postinc1	equ	0xFE6
  8782                           fsr1h	equ	0xFE2
  8783                           fsr1l	equ	0xFE1
  8784                           bsr	equ	0xFE0
  8785                           indf2	equ	0xFDF
  8786                           postinc2	equ	0xFDE
  8787                           postdec2	equ	0xFDD
  8788                           plusw2	equ	0xFDB
  8789                           fsr2h	equ	0xFDA
  8790                           fsr2l	equ	0xFD9
  8791                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         320
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     58      62
    BANK0           160     72     100
    BANK1           256     53     197
    BANK2           256      0     144
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    _RegsToCANID@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    _RegsToCANID@val	PTR unsigned long  size(2) Largest target is 14
		 -> high_isr@CANRxNewMessage(BANK0[14]), 

    _RegsToCANID@Value	PTR struct _CAN_MESSAGE_ID size(2) Largest target is 14
		 -> high_isr@CANRxNewMessage(BANK0[14]), 

    _CANIDToRegs@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), 

    _CANIDToRegs@Value	PTR struct _CAN_MESSAGE_ID size(2) Largest target is 4
		 -> _CANIDToRegs@val(BANK0[4]), 

    ECANReceiveMessage@data	PTR unsigned char  size(2) Largest target is 14
		 -> high_isr@CANRxNewMessage(BANK0[14]), 

    ECANReceiveMessage@id	PTR unsigned long  size(2) Largest target is 14
		 -> high_isr@CANRxNewMessage(BANK0[14]), 

    ECANReceiveMessage@dataLen	PTR unsigned char  size(2) Largest target is 14
		 -> high_isr@CANRxNewMessage(BANK0[14]), 

    ECANReceiveMessage@savedPtr	PTR unsigned char  size(2) Largest target is 1
		 -> RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    ECANReceiveMessage@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> RXB1CON(ABS[1]), RXB0CON(ABS[1]), 

    ECANReceiveMessage@msgFlags	PTR enum E19298 size(2) Largest target is 14
		 -> high_isr@CANRxNewMessage(BANK0[14]), 

    ECANSendMessage@data	PTR unsigned char  size(2) Largest target is 14
		 -> main@TempCANTxMsg(BANK1[14]), 

    ECANSendMessage@tempPtr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), 

    ECANSendMessage@ptr	PTR unsigned char  size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), 

    ECANSendMessage@pb	PTR unsigned char [9] size(2) Largest target is 1
		 -> TXB2CON(ABS[1]), TXB1CON(ABS[1]), TXB0CON(ABS[1]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _high_isr in COMRAM

    _high_isr->_ECANReceiveMessage
    _ECANReceiveMessage->__RegsToCANID

Critical Paths under _low_isr in COMRAM

    _low_isr->_PutUSART1RxFifo
    _low_isr->_PutUSART2RxFifo

Critical Paths under _main in BANK0

    _main->_IMUUpdateData
    _IMUUpdateData->_IMURead
    _IMUInitRegisters->_IMUWrite
    _IMUWrite->_SPIWrite
    _IMUAutotest->_IMURead
    _IMURead->_SPIRead
    _IMURead->_SPIWrite
    _ECANSendMessage->__CANIDToRegs
    _ECANInitialize->_ECANSetOperationMode

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _low_isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _low_isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _low_isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _low_isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _low_isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _low_isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _low_isr in BANK9

    None.

Critical Paths under _main in BANK10
